scientific_name,state,presentation,n_CF,n_EU,n_nonEuropean,max_CF,min_CF,range
Sebastes spp,Frozen,filleted,4,2,2,3.37,1.2,2.17
Lophiidae,Frozen,gutted and headed,4,3,3,3.25,1.2,2.05
Sebastes spp,Fresh,filleted,4,2,2,3.37,1.4,1.97
Rajidae,Frozen,wings only,4,3,3,4,2.09,1.91
Coryphaenoides rupestris,Frozen,gutted headed tail off,3,3,3,3.2,1.4,1.8
Lepidonotothen squamifrons,Frozen,filleted skinned,2,1,1,4.54,2.82,1.72
Lophius spp,Frozen,gutted and headed,2,2,2,3.25,1.6,1.65
Coryphaenoides rupestris,Frozen,filleted skinned,7,4,4,3.5,2,1.5
Reinhardtius hippoglossoides,Frozen,filleted,3,1,1,3.77,2.31,1.46
Thunnus thynnus,Frozen,filleted skinned,2,1,1,4,2.56,1.44
Salmo salar,Fresh,filleted,2,2,2,2.8,1.39,1.41
Glyptocephalus cynoglossus,Fresh,filleted,3,2,2,2.7,1.31,1.39
Limanda ferruginea,Fresh,filleted,2,1,1,2.7,1.36,1.34
Macruronus magellanicus,Frozen,gutted headed tail off,2,1,2,2.94,1.6,1.34
Clupea harengus,Fresh,filleted skinned,4,3,3,3.33,2,1.33
Micromesistius poutassou,Fresh,filleted skinned,3,2,2,3.33,2,1.33
Reinhardtius hippoglossoides,Fresh,filleted,3,2,2,2.7,1.4,1.3
Melanogrammus aeglefinus,Fresh,filleted,5,2,2,2.65,1.35,1.3
Anarhichas spp,Fresh,filleted skinned,2,1,1,3.97,2.7,1.27
Anarhichas spp,Frozen,filleted,3,2,2,3.48,2.27,1.21
Macrourus berglax,Fresh,headed,2,2,2,3.2,2,1.2
Reinhardtius hippoglossoides,Fresh,filleted skinned,4,3,3,2.7,1.5,1.2
Pollachius virens,Fresh,filleted,4,2,2,2.9,1.7,1.2
Coryphaenoides rupestris,Fresh,filleted skinned,6,5,5,3.8,2.6,1.2
Raja spp,Fresh,wings only,2,1,1,3.7,2.55,1.15
Macruronus magellanicus,Frozen,gutted and headed,2,2,2,2.63,1.5,1.13
Salmo salar,Fresh,filleted skinned,3,1,1,2.8,1.69,1.11
Lophius piscatorius,Fresh,gutted and headed,8,6,6,3.8,2.72,1.08
Lophiidae,Fresh,filleted,2,2,2,5,3.95,1.05
Merluccius merluccius,Frozen,filleted skinned,3,2,2,3.28,2.27,1.01
Gadus morhua,Salted,salted dry,2,1,1,4.3,3.3,1
Glyptocephalus cynoglossus,Frozen,filleted skinned,2,1,1,3.7,2.7,1
Scomber scombrus,Frozen,filleted,3,3,3,2.6,1.62,0.98
Salmo trutta,Fresh,filleted skinned,2,1,1,2.7,1.75,0.95
Coryphaenoides rupestris,Frozen,gutted and headed,8,5,5,2.3,1.4,0.9
Coryphaenoides rupestris,Frozen,Japanese cut tail off,2,2,2,2.3,1.4,0.9
Micromesistius poutassou,Fresh,filleted,3,3,3,2.9,2,0.9
Gadus morhua,Frozen,filleted skinned,4,3,3,3.48,2.6,0.88
Oncorhynchus mykiss,Fresh,filleted skinned,2,1,1,2.8,1.92,0.88
Platichthys flesus,Fresh,filleted skinned,2,1,1,3.57,2.7,0.87
Gadus morhua,Salted,filleted,2,1,1,4.31,3.5,0.81
Champsocephalus gunnari,Frozen,gutted and headed,2,1,1,2.5,1.7,0.8
Pollachius virens,Frozen,filleted,4,2,2,2.9,2.12,0.78
Melanogrammus aeglefinus,Fresh,filleted skinned,2,1,1,3.37,2.6,0.77
Melanogrammus aeglefinus,Frozen,filleted skinned,3,2,2,3.37,2.6,0.77
Micromesistius poutassou,Frozen,filleted skinned,3,3,3,3.33,2.56,0.77
Hoplostethus atlanticus,Fresh,filleted skinned,2,1,2,4.77,4,0.77
Micromesistius poutassou,Fresh,gutted and headed,4,2,2,1.74,1,0.74
Micromesistius poutassou,Frozen,gutted and headed,4,3,3,1.74,1,0.74
Gadus morhua,Fresh,filleted,5,2,2,2.95,2.25,0.7
Squalus acanthias,Frozen,gutted and headed,4,2,2,2,1.3,0.7
Cyclopterus lumpus,Fresh,gutted and headed,2,1,1,1.65,1,0.65
Cyclopterus lumpus,Frozen,gutted and headed,2,1,1,1.65,1,0.65
Gadus morhua,Fresh,filleted skinned,6,2,2,3.25,2.6,0.65
Genypterus capensis,Frozen,filleted,2,1,2,2.64,2,0.64
Sebastes spp,Fresh,headed,3,2,2,2.04,1.4,0.64
Hippoglossus hippoglossus,Frozen,filleted skinned,2,1,1,2.59,1.95,0.64
Squalus acanthias,Frozen,filleted skinned,2,1,1,3.33,2.7,0.63
Coryphaenoides rupestris,Fresh,filleted,4,3,3,3.2,2.6,0.6
Coryphaenoides rupestris,Fresh,gutted and headed,4,3,3,2,1.4,0.6
Hoplostethus atlanticus,Frozen,gutted and headed,5,1,3,2,1.4,0.6
Macrourus berglax,Fresh,filleted,2,2,2,3.2,2.6,0.6
Macrourus berglax,Fresh,gutted and headed,2,1,1,2,1.4,0.6
Osteichthyes,Frozen,filleted skinned,3,1,3,2.6,2,0.6
Sebastes spp,Fresh,filleted skinned,2,1,1,3.6,3,0.6
Sebastes spp,Frozen,filleted skinned,3,2,2,3.6,3,0.6
Xiphias gladius,Fresh,filleted,2,2,2,2.6,2,0.6
Raja spp,Frozen,gutted and headed,2,1,1,2.09,1.5,0.59
Squalidae,Frozen,filleted skinned,2,1,2,2.59,2,0.59
Sebastes spp,Fresh,gutted and headed,6,4,4,2.02,1.44,0.58
Sebastes spp,Frozen,gutted and headed,11,8,8,2,1.44,0.56
Sprattus sprattus,Fresh,filleted skinned,2,2,2,2.56,2,0.56
Lophiidae,Fresh,gutted and headed,2,2,2,3.04,2.5,0.54
Lophius spp,Fresh,gutted and headed,2,2,2,3.25,2.72,0.53
Molva molva,Fresh,filleted skinned,3,2,2,2.8,2.27,0.53
Molva molva,Frozen,filleted,4,3,3,2.8,2.27,0.53
Cyclopterus lumpus,Fresh,gutted,2,1,1,1.65,1.13,0.52
Merluccius merluccius,Frozen,gutted,7,5,5,1.6,1.09,0.51
Gadus morhua,Frozen,filleted,8,5,5,3.11,2.6,0.51
Merluccius bilinearis,Fresh,gutted,2,2,2,1.67,1.17,0.5
Molva dypterygia,Fresh,filleted,4,3,3,2.8,2.3,0.5
Molva dypterygia,Fresh,filleted skinned,4,2,2,2.8,2.3,0.5
Molva dypterygia,Frozen,filleted skinned,4,2,2,2.8,2.3,0.5
Molva molva,Frozen,filleted skinned,4,2,2,2.8,2.3,0.5
Thunnini,Frozen,gutted and headed,2,1,1,1.5,1,0.5
Gadus morhua,Salted,filleted skinned,2,1,1,4.8,4.32,0.48
Pollachius virens,Fresh,filleted skinned,3,2,2,2.9,2.43,0.47
Osteichthyes,Fresh,gutted and headed,2,1,1,1.46,1,0.46
Lophius piscatorius,Frozen,gutted and headed,2,1,1,3.25,2.8,0.45
Pollachius virens,Fresh,headed,3,2,2,1.7,1.25,0.45
Clupea harengus,Fresh,gutted and headed,5,4,4,1.44,1,0.44
Osteichthyes,Frozen,gutted and headed,2,1,1,1.44,1,0.44
Sprattus sprattus,Fresh,gutted and headed,4,3,3,1.44,1,0.44
Gadus morhua,Fresh,gutted and headed,18,9,9,1.8,1.38,0.42
Brosme brosme,Fresh,filleted,3,2,2,2.7,2.3,0.4
Brosme brosme,Fresh,filleted skinned,4,2,2,2.7,2.3,0.4
Brosme brosme,Frozen,filleted skinned,2,1,1,2.7,2.3,0.4
Pollachius pollachius,Frozen,filleted skinned,2,1,1,2.7,2.3,0.4
Diplodus spp,Frozen,gutted and headed,2,1,2,1.6,1.2,0.4
Pollachius pollachius,Fresh,gutted and headed,9,7,7,1.6,1.2,0.4
Solea solea,Frozen,gutted and headed,3,2,2,1.6,1.2,0.4
Coryphaenoides rupestris,Frozen,filleted skinned with pinbone on,2,2,2,2.6,2.2,0.4
Melanogrammus aeglefinus,Frozen,filleted,5,3,3,3,2.6,0.4
Mustelus spp,Frozen,gutted and headed,2,1,2,2,1.6,0.4
Pollachius pollachius,Frozen,filleted,2,1,1,3.1,2.7,0.4
Merluccius merluccius,Frozen,filleted,4,3,3,2.6,2.21,0.39
Molva molva,Fresh,gutted and headed,7,5,5,1.64,1.25,0.39
Aphanopus carbo,Frozen,gutted,3,2,2,1.48,1.1,0.38
Homarus gammarus,Fresh,gutted,2,2,2,1.37,1,0.37
Sebastes spp,Frozen,Japanese cut,4,3,3,2,1.63,0.37
Gadus morhua,Frozen,Japanese cut tail off,2,2,2,1.6,1.24,0.36
Merluccius merluccius,Fresh,gutted and headed,10,6,6,1.7,1.34,0.36
Scomber scombrus,Fresh,gutted and headed,5,4,4,1.47,1.11,0.36
Scomber scombrus,Frozen,gutted and headed,5,4,4,1.47,1.11,0.36
Hoplostethus atlanticus,Fresh,gutted and headed,3,1,2,2,1.65,0.35
Melanogrammus aeglefinus,Fresh,headed,3,2,2,1.7,1.35,0.35
Platichthys flesus,Fresh,gutted and headed,3,2,2,1.39,1.04,0.35
Cetorhinus maximus,Fresh,gutted,2,1,1,1.33,1,0.33
Clupea harengus,Fresh,filleted,4,4,4,2.33,2,0.33
Merluccius merluccius,Frozen,gutted and headed,7,5,5,1.67,1.34,0.33
Gadus morhua,Fresh,headed,4,2,2,1.7,1.38,0.32
Sardina pilchardus,Frozen,gutted and headed,2,2,2,1.5,1.18,0.32
Molva dypterygia,Fresh,gutted and headed,8,6,6,1.64,1.32,0.32
Gadus morhua,Frozen,gutted and headed,11,7,7,1.71,1.4,0.31
Genypterus capensis,Frozen,gutted and headed,4,2,4,1.71,1.4,0.31
Pollachius pollachius,Frozen,gutted and headed,5,3,3,1.51,1.2,0.31
Merlangius merlangus,Fresh,filleted,2,1,1,2.7,2.4,0.3
Platichthys flesus,Fresh,filleted,3,2,2,2.7,2.4,0.3
Pleuronectes platessa,Fresh,filleted skinned,3,1,1,2.7,2.4,0.3
Scophthalmus maximus,Fresh,filleted,2,1,1,2.7,2.4,0.3
Scophthalmus rhombus,Fresh,filleted,2,1,1,2.7,2.4,0.3
Gadiformes,Frozen,gutted and headed,3,1,2,1.5,1.2,0.3
Solea solea,Fresh,gutted and headed,3,2,2,1.5,1.2,0.3
Xiphias gladius,Frozen,gutted and headed,6,4,4,1.6,1.3,0.3
Gadus morhua,Salted,salted wet light,2,1,1,3,2.7,0.3
Merlangius merlangus,Fresh,filleted skinned,3,1,1,2.8,2.5,0.3
Merlangius merlangus,Frozen,filleted,2,1,1,3,2.7,0.3
Nephrops norvegicus,Fresh,tail only (squid),4,3,3,3.3,3,0.3
Trachinus draco,Fresh,gutted,3,2,2,1.4,1.1,0.3
Anarhichas spp,Fresh,gutted and headed,3,2,2,1.81,1.52,0.29
Merlangius merlangus,Fresh,gutted and headed,6,4,4,1.69,1.4,0.29
Merlangius merlangus,Frozen,gutted and headed,3,1,1,1.69,1.4,0.29
Molva molva,Frozen,gutted and headed,7,4,4,1.54,1.25,0.29
Squalidae,Fresh,gutted,6,5,5,1.37,1.1,0.27
Squalus acanthias,Fresh,gutted,8,6,6,1.37,1.1,0.27
Urophycis tenius,Frozen,gutted and headed,2,2,2,1.67,1.4,0.27
Merluccius spp,Frozen,gutted and headed,2,1,2,1.65,1.39,0.26
Scomber scombrus,Fresh,filleted,2,2,2,2.86,2.6,0.26
Pollachius virens,Fresh,gutted and headed,9,7,7,1.6,1.35,0.25
Squalus acanthias,Fresh,filleted,2,1,1,2.95,2.7,0.25
Carcharhinidae,Fresh,gutted,3,1,2,1.33,1.1,0.23
Hippoglossoides platessoides,Frozen,gutted and headed,4,2,2,1.43,1.2,0.23
Lamna nasus,Fresh,gutted,6,4,4,1.33,1.1,0.23
Reinhardtius hippoglossoides,Frozen,gutted and headed,9,8,8,1.43,1.2,0.23
Selachimorpha(pleurotremata),Fresh,gutted,3,1,1,1.37,1.15,0.22
Pollachius virens,Frozen,gutted and headed,6,3,4,1.57,1.35,0.22
Thunnus thynnus,Frozen,gutted and headed,2,1,1,1.5,1.28,0.22
Xiphias gladius,Frozen,gutted,3,3,3,1.33,1.11,0.22
Clupea harengus,Fresh,gutted,5,5,5,1.25,1.04,0.21
Pollachius virens,Frozen,filleted skinned,4,2,3,2.94,2.73,0.21
Thunnus alalunga,Frozen,gutted and headed,3,3,3,1.5,1.29,0.21
Galeorhinus galeus,Fresh,gutted,2,1,1,1.33,1.13,0.2
Melanogrammus aeglefinus,Frozen,gutted and headed,5,3,3,1.6,1.4,0.2
Mugilidae,Frozen,gutted and headed,2,1,2,1.6,1.4,0.2
Squatina squatina,Fresh,gutted,2,1,1,1.33,1.13,0.2
Anarhichas lupus,Fresh,gutted,8,6,6,1.3,1.1,0.2
Anarhichas spp,Fresh,gutted,9,6,7,1.3,1.1,0.2
Aphanopus carbo,Fresh,gutted,2,2,2,1.24,1.04,0.2
Dicentrachurus labrax,Fresh,gutted,3,2,2,1.3,1.1,0.2
Osteichthyes,Fresh,gutted,7,5,7,1.2,1,0.2
Osteichthyes,Frozen,gutted,3,1,2,1.2,1,0.2
Pagellus spp,Frozen,gutted and headed,2,2,2,1.8,1.6,0.2
Phycis blennoides,Frozen,gutted and headed,4,2,2,1.4,1.2,0.2
Pleuronectiformes,Frozen,gutted and headed,3,1,2,1.4,1.2,0.2
Sebastes spp,Frozen,gutted,8,5,5,1.2,1,0.2
Triglidae,Fresh,gutted,3,3,3,1.24,1.04,0.2
Xiphias gladius,Fresh,gutted,4,3,3,1.31,1.11,0.2
Glyptocephalus cynoglossus,Fresh,gutted and headed,3,2,2,1.39,1.2,0.19
Glyptocephalus cynoglossus,Frozen,gutted and headed,3,2,2,1.39,1.2,0.19
Microstomus kitt,Fresh,gutted and headed,2,1,1,1.39,1.2,0.19
Pleuronectes platessa,Fresh,gutted and headed,4,3,3,1.39,1.2,0.19
Pleuronectes platessa,Fresh,headed,2,1,1,1.39,1.2,0.19
Pleuronectes platessa,Frozen,gutted and headed,3,1,1,1.39,1.2,0.19
Pleuronectiformes,Fresh,gutted and headed,2,1,1,1.39,1.2,0.19
Psette maxima,Frozen,gutted and headed,2,1,1,1.39,1.2,0.19
Reinhardtius hippoglossoides,Fresh,gutted and headed,6,4,4,1.39,1.2,0.19
Squalus acanthias,Fresh,gutted and headed,4,2,2,1.44,1.25,0.19
Thunnus obesus,Fresh,gutted,2,2,2,1.3,1.11,0.19
Thunnus obesus,Fresh,gutted and headed,2,2,2,1.29,1.1,0.19
Argentina spp,Frozen,gutted and headed,2,1,1,1.18,1,0.18
Clupea harengus,Frozen,gutted and headed,2,1,1,1.18,1,0.18
Molva dypterygia,Frozen,gutted and headed,7,5,5,1.5,1.32,0.18
Sprattus sprattus,Fresh,gutted,3,3,3,1.18,1,0.18
Xiphias gladius,Fresh,gutted gilled,4,4,4,1.3,1.12,0.18
Aphanopus carbo,Fresh,gutted and headed,3,2,2,1.56,1.395,0.165
Melanogrammus aeglefinus,Fresh,gutted and headed,8,6,6,1.54,1.38,0.16
Gadus morhua,Frozen,headed,2,2,2,1.7,1.54,0.16
Raja spp,Fresh,gutted,8,6,6,1.21,1.05,0.16
Squalidae,Frozen,gutted,2,1,2,1.26,1.1,0.16
Brosme brosme,Frozen,filleted,2,1,1,2.7,2.55,0.15
Anarhichas lupus,Frozen,gutted,3,2,2,1.3,1.15,0.15
Lophidae,Fresh,gutted,8,7,7,1.3,1.15,0.15
Aphanopus carbo,Frozen,gutted and headed,4,3,3,1.4,1.25,0.15
Conger conger,Fresh,gutted,6,4,4,1.25,1.1,0.15
Coryphaenoides rupestris,Fresh,gutted,5,3,3,1.26,1.11,0.15
Micromesistius poutassou,Frozen,gutted,4,3,3,1.15,1,0.15
Mugilidae,Fresh,gutted,5,3,4,1.25,1.1,0.15
Sebastes marinus,Frozen,gutted,2,1,1,1.2,1.05,0.15
Trichiurus lepturus,Frozen,gutted and headed,3,2,2,1.34,1.2,0.14
Urophycis tenuis,Fresh,gutted,2,1,2,1.34,1.2,0.14
Lamna nasus,Frozen,gutted and headed,2,1,1,1.44,1.3,0.14
Melanogrammus aeglefinus,Fresh,gutted,15,10,11,1.25,1.11,0.14
Molva dypterygia,Fresh,gutted,9,6,6,1.25,1.11,0.14
Pollachius virens,Fresh,gutted,15,10,11,1.25,1.11,0.14
