scientific_name,state,presentation,n_CF,n_EU,n_nonEuropean,max_CF,min_CF,range
Selachimorpha(pleurotremata),Frozen,gutted and headed,2,1,1,1.44,1.3,0.14
Beryx spp,Fresh,gutted,2,2,2,1.2,1.07,0.13
Merlangius merlangus,Fresh,gutted,13,10,10,1.21,1.08,0.13
Platichthys flesus,Fresh,gutted,9,8,8,1.18,1.05,0.13
Raja spp,Fresh,gutted and headed,2,1,1,1.63,1.5,0.13
Thunnus thynnus,Fresh,gutted,4,2,2,1.13,1,0.13
Salmo salar,Fresh,gutted,12,9,10,1.22,1.1,0.12
Reinhardtius hippoglossoides,Frozen,filleted skinned,3,2,2,2.7,2.59,0.11
Squalus acanthias,Fresh,filleted skinned,2,1,1,2.7,2.59,0.11
Osteichthyes,Frozen,gutted headed tail off,2,1,2,1.6,1.49,0.11
Selachimorpha(pleurotremata),Frozen,gutted,2,1,1,1.37,1.26,0.11
Squalus acanthias,Frozen,gutted,2,1,1,1.37,1.26,0.11
Trachurus trachurus,Fresh,gutted and headed,2,1,1,1.55,1.44,0.11
Hippoglossus hippoglossus,Fresh,gutted,12,9,9,1.15,1.04,0.11
Pollachius pollachius,Fresh,gutted,11,9,9,1.22,1.11,0.11
Solea solea,Fresh,gutted,12,10,10,1.15,1.04,0.11
Gadus morhua,Fresh,gutted,17,12,13,1.25,1.15,0.1
Gadus morhua,Frozen,gutted headed tail off,3,3,3,1.82,1.72,0.1
Lepidorhombus spp,Frozen,filleted,2,1,1,2.6,2.5,0.1
Lophiidae,Frozen,gutted,5,4,4,1.28,1.18,0.1
Lophius piscatorius,Fresh,gutted,8,6,6,1.3,1.2,0.1
Lophius spp,Fresh,gutted,2,2,2,1.3,1.2,0.1
Mallotus villosus,Fresh,gutted,3,3,3,1.1,1,0.1
Microstomus kitt,Fresh,filleted,2,1,1,2.5,2.4,0.1
Mugilidae,Frozen,gutted headed tail off,2,1,2,1.5,1.4,0.1
Osmerus eperlanus,Fresh,gutted,2,2,2,1.1,1,0.1
Pleuronectes platessa,Frozen,filleted,2,1,1,2.7,2.6,0.1
Rajiformes,Frozen,gutted and headed,2,1,1,1.6,1.5,0.1
Reinhardtius hippoglossoides,Frozen,Japanese cut tail off,4,3,3,1.5,1.4,0.1
Salmo salar,Fresh,whole,4,4,4,1.1,1,0.1
Hoplostethus atlanticus,Fresh,gutted,4,2,3,1.2,1.1,0.0999999999999999
Molva molva,Fresh,gutted,13,10,10,1.2,1.1,0.0999999999999999
Molva molva,Frozen,gutted,5,3,3,1.2,1.1,0.0999999999999999
Pollachius virens,Frozen,gutted,6,3,4,1.22,1.12,0.0999999999999999
Reinhardtius hippoglossoides,Frozen,gutted,7,5,5,1.15,1.05,0.0999999999999999
Scophthalmus rhombus,Fresh,gutted,11,9,9,1.15,1.05,0.0999999999999999
Sebastes spp,Fresh,gutted,6,5,5,1.2,1.1,0.0999999999999999
Sebastes spp,Frozen,Japanese cut tail off,2,2,2,1.9,1.8,0.0999999999999999
Thunnus albacares,Fresh,gutted,3,2,3,1.2,1.1,0.0999999999999999
Anguilla anguilla,Fresh,gutted,4,2,2,1.13,1.04,0.0899999999999999
Brosme brosme,Fresh,gutted,11,7,8,1.2,1.11,0.0899999999999999
Brosme brosme,Frozen,gutted,6,3,3,1.2,1.11,0.0899999999999999
Coryphaenoides rupestris,Frozen,gutted,6,3,3,1.2,1.11,0.0899999999999999
Hippoglossus hippoglossus,Frozen,gutted and headed,3,2,2,1.44,1.35,0.0899999999999999
Macrourus berglax,Fresh,gutted,2,1,1,1.2,1.11,0.0899999999999999
Merluccius merluccius,Fresh,gutted,13,10,10,1.2,1.11,0.0899999999999999
Phycis blennoides,Fresh,gutted,5,3,3,1.2,1.11,0.0899999999999999
Reinhardtius hippoglossoides,Fresh,headed,3,1,1,1.4,1.31,0.0899999999999999
Thunnini,Fresh,gutted,2,2,2,1.2,1.11,0.0899999999999999
Thunnus alalunga,Fresh,gutted,5,4,4,1.2,1.11,0.0899999999999999
Thunnus obesus,Fresh,gutted gilled,3,3,3,1.2,1.11,0.0899999999999999
Trisopterus luscus,Fresh,gutted,5,4,4,1.21,1.12,0.0899999999999999
Lamna nasus,Fresh,gutted and headed,3,2,2,1.33,1.25,0.0800000000000001
Merluccius hubbsi,Frozen,gutted and headed,2,1,2,1.61,1.53,0.0800000000000001
Pollachius pollachius,Frozen,gutted,5,3,3,1.22,1.14,0.0800000000000001
Raja spp,Frozen,gutted,3,1,1,1.21,1.13,0.0800000000000001
Rajidae,Fresh,gutted,2,2,2,1.21,1.13,0.0800000000000001
Rajidae,Frozen,gutted,3,2,2,1.21,1.13,0.0800000000000001
Scomber scombrus,Frozen,gutted headed tail off,2,2,2,1.62,1.54,0.0800000000000001
Sebastes spp,Frozen,gutted headed tail off,2,2,2,1.98,1.9,0.0800000000000001
Limanda limanda,Fresh,gutted,12,10,10,1.13,1.05,0.0799999999999998
Molva dypterygia,Frozen,gutted,5,3,3,1.2,1.12,0.0799999999999998
Zeus faber,Fresh,gutted,5,3,4,1.18,1.1,0.0799999999999998
Gadus morhua,Frozen,gutted,10,7,7,1.22,1.15,0.0700000000000001
Glyptocephalus cynoglossus,Fresh,gutted,12,9,9,1.11,1.04,0.0700000000000001
Glyptocephalus cynoglossus,Frozen,gutted,2,1,1,1.11,1.04,0.0700000000000001
Lepidorhombus whiffiagonis,Fresh,gutted,8,7,7,1.11,1.04,0.0700000000000001
Merlangius merlangus,Frozen,gutted,6,4,4,1.2,1.13,0.0700000000000001
Microstomus kitt,Fresh,gutted,11,8,8,1.11,1.04,0.0700000000000001
Microstomus kitt,Frozen,gutted,3,2,2,1.11,1.04,0.0700000000000001
Pleuronectiformes,Fresh,gutted,6,5,5,1.11,1.04,0.0700000000000001
Reinhardtius hippoglossoides,Frozen,Japanese cut,3,1,1,1.5,1.43,0.0700000000000001
Solea solea,Frozen,gutted,5,2,3,1.11,1.04,0.0700000000000001
Hippoglossus hippoglossus,Frozen,gutted,4,1,1,1.15,1.08,0.0699999999999998
Melanogrammus aeglefinus,Frozen,gutted headed tail off,2,2,2,1.67,1.6,0.0699999999999998
Scomber scombrus,Fresh,gutted,5,4,4,1.15,1.08,0.0699999999999998
Scomber scombrus,Frozen,gutted,6,5,5,1.15,1.08,0.0699999999999998
Scombroidei,Frozen,gutted headed tail off,2,1,2,1.4,1.33,0.0699999999999998
Alosa fallax,Fresh,gutted,2,2,2,1.1,1.04,0.0600000000000001
Alosa spp,Fresh,gutted,2,2,2,1.1,1.04,0.0600000000000001
Argentina spp,Fresh,gutted,2,2,2,1.1,1.04,0.0600000000000001
Gadus macrocephalus,Fresh,gutted,2,1,2,1.3,1.24,0.0600000000000001
Lepidorhombus spp,Fresh,gutted,3,3,3,1.11,1.05,0.0600000000000001
Limanda ferruginea,Fresh,gutted,2,2,2,1.11,1.05,0.0600000000000001
Micromesistius poutassou,Fresh,gutted,4,4,4,1.21,1.15,0.0600000000000001
Pleuronectes platessa,Fresh,gutted,13,9,9,1.11,1.05,0.0600000000000001
Pleuronectes platessa,Frozen,gutted,6,4,4,1.11,1.05,0.0600000000000001
Psette maxima,Fresh,gutted,11,8,8,1.11,1.05,0.0600000000000001
Rajiformes,Fresh,gutted,2,1,1,1.21,1.15,0.0600000000000001
Reinhardtius hippoglossoides,Fresh,gutted,10,6,7,1.11,1.05,0.0600000000000001
Thunnus alalunga,Frozen,gutted,2,2,2,1.29,1.23,0.0600000000000001
Trachurus trachurus,Frozen,gutted,2,1,1,1.15,1.09,0.0599999999999998
Coryphaenoides rupestris,Frozen,whole,6,5,5,1,0.95,0.05
Salmo spp,Fresh,gutted,2,1,2,1.2,1.15,0.05
Salmonoidei,Fresh,gutted,2,1,1,1.2,1.15,0.05
Hippoglossus hippoglossus,Fresh,gutted and headed,3,2,3,1.4,1.35,0.0499999999999998
Ammodytes spp,Fresh,gutted,3,2,2,1.04,1,0.04
Anarhichas lupus,Frozen,gutted and headed,2,1,1,1.69,1.65,0.04
Scyliorhinus spp,Fresh,gutted,2,1,1,1.37,1.33,0.04
Thunnus obesus,Frozen,gutted and headed,3,3,3,1.29,1.25,0.04
Trachurus trachurus,Frozen,gutted headed tail off,2,2,2,1.6,1.56,0.04
Phycis blennoides,Frozen,gutted,3,2,2,1.14,1.1,0.0399999999999998
Salmo trutta,Fresh,gutted,6,5,5,1.15,1.11,0.0399999999999998
Xiphias gladius,Fresh,gilled gutted partly headed fins off,2,2,2,1.333,1.3,0.0329999999999999
Limanda limanda,Frozen,gutted,2,1,1,1.11,1.08,0.03
Melanogrammus aeglefinus,Frozen,gutted,5,3,3,1.17,1.14,0.03
Merluccius capensis m paradox,Frozen,gutted headed tail off,2,2,2,1.53,1.5,0.03
Microgadus tomcod,Fresh,gutted,2,1,2,1.2,1.17,0.03
Micromesistius poutassou,Frozen,gutted headed tail off,2,1,1,1.69,1.66,0.03
Acipenseridae,Fresh,gutted,2,1,1,1.13,1.1,0.0299999999999998
Anarhichas spp,Frozen,gutted and headed,3,2,2,1.63,1.6,0.0299999999999998
Clupea harengus,Frozen,filleted,2,2,2,2.03,2,0.0299999999999998
Hippoglossoides platessoides,Fresh,gutted,5,3,3,1.13,1.1,0.0299999999999998
Labridae,Fresh,gutted,2,1,1,1.13,1.1,0.0299999999999998
Pegusa lascaris,Fresh,gutted,3,2,2,1.13,1.1,0.0299999999999998
Gadiformes,Fresh,gutted,3,2,2,1.2,1.18,0.02
Pandalus borealis,Frozen,whole,8,7,7,1.02,1,0.02
Scophthalmus maximus,Frozen,gutted,2,1,1,1.09,1.07,0.02
Trachurus spp,Fresh,gutted,3,3,3,1.1,1.08,0.02
Trachurus trachurus,Fresh,gutted,3,2,2,1.1,1.08,0.02
Xiphias gladius,Fresh,gutted and headed,4,2,3,1.32,1.3,0.02
Xiphias gladius,Frozen,headed,3,3,3,1.35,1.33,0.02
Diplodus cervinus,Fresh,gutted,2,1,1,1.13,1.11,0.0199999999999998
Thunnus alalunga,Fresh,gutted gilled,3,2,2,1.125,1.11,0.0149999999999999
Thunnus alalunga,Frozen,gutted gilled,2,1,1,1.125,1.11,0.0149999999999999
Katsuwonus pelamis,Fresh,gutted,2,1,2,1.11,1.1,0.01
Lepidorhombus spp,Frozen,gutted,3,2,2,1.06,1.05,0.01
Pleuronectiformes,Frozen,gutted,2,1,2,1.11,1.1,0.01
Seriolella spp,Frozen,gutted and headed,2,1,2,1.5,1.49,0.01
Sprattus sprattus,Frozen,whole,3,2,2,1,0.99,0.01
Trachurus trachurus,Frozen,gutted and headed,2,1,1,1.56,1.55,0.01
Mullus spp,Fresh,gutted,3,2,2,1.13,1.12,0.00999999999999979
Ammodytes spp,Fresh,gutted and headed,2,1,1,1,1,0
Ammodytes spp,Frozen,whole,2,1,1,1,1,0
Aphanopus carbo,Frozen,whole,3,2,2,1,1,0
Argentina silus,Frozen,gutted and headed,2,1,1,1.18,1.18,0
Argentina silus,Frozen,whole,3,2,2,1,1,0
Beryx spp,Frozen,whole,3,2,2,1,1,0
Brosme brosme,Fresh,gutted and headed,5,3,3,1.4,1.4,0
Brosme brosme,Frozen,gutted and headed,3,1,1,1.4,1.4,0
Brosme brosme,Frozen,whole,3,2,2,1,1,0
Clupea harengus,Frozen,gutted,2,1,1,1,1,0
Clupea harengus,Frozen,whole,5,4,4,1,1,0
Dasyatidae,Fresh,gutted,2,2,2,1.21,1.21,0
Deania hystricosa,Frozen,whole,2,2,2,1,1,0
Dissostichus eleginoides,Frozen,whole,2,1,1,1,1,0
Engraulis encrasicolus,Frozen,whole,2,2,2,1,1,0
Gadus morhua,Frozen,filleted skinned with pinbone on,2,2,2,2.95,2.95,0
Gadus morhua,Frozen,whole,4,3,3,1,1,0
Glyptocephalus cynoglossus,Frozen,whole,2,1,1,1,1,0
Hoplostethus atlanticus,Frozen,whole,4,3,3,1,1,0
Kajikia albida,Frozen,whole,2,2,2,1,1,0
Lamna nasus,Frozen,gutted,2,2,2,1.26,1.26,0
Lepidorhombus spp,Frozen,whole,3,2,2,1,1,0
Limanda ferruginea,Frozen,whole,2,1,1,1,1,0
Lophiidae,Frozen,filleted skinned,2,1,1,5.6,5.6,0
Lophiidae,Frozen,whole,4,3,3,1,1,0
Lophius piscatorius,Fresh,tail only (squid),2,1,1,3,3,0
Makaira nigricans,Frozen,whole,2,2,2,1,1,0
Mallotus villosus,Fresh,gutted and headed,2,1,1,1,1,0
Mallotus villosus,Frozen,whole,3,3,3,1,1,0
Martialia hyadesi,Frozen,whole,2,1,1,1,1,0
Melanogrammus aeglefinus,Frozen,filleted skinned with pinbone on,2,2,2,3,3,0
Melanogrammus aeglefinus,Frozen,whole,3,2,2,1,1,0
Merlangius merlangus,Frozen,whole,4,3,3,1,1,0
Merluccius merluccius,Frozen,whole,3,2,2,1,1,0
Merluccius spp,Frozen,filleted skinned,2,1,2,3.7,3.7,0
Micromesistius poutassou,Frozen,surimi,2,2,2,2.97,2.97,0
Micromesistius poutassou,Frozen,whole,3,3,3,1,1,0
Microstomus kitt,Frozen,whole,2,1,1,1,1,0
Molva dypterygia,Frozen,whole,3,2,2,1,1,0
Molva molva,Frozen,filleted skinned with pinbone on,2,2,2,2.3,2.3,0
Molva molva,Frozen,whole,3,2,2,1,1,0
Nephrops norvegicus,Fresh,gutted and headed,2,2,2,3,3,0
Nephrops norvegicus,Frozen,tail only (squid),3,2,2,3,3,0
Nephrops norvegicus,Frozen,whole,5,4,4,1,1,0
Oncorhynchus mykiss,Fresh,gutted,2,1,1,1.2,1.2,0
Pagellus bogaraveo,Fresh,gutted,3,3,3,1.11,1.11,0
Pagellus bogaraveo,Frozen,gutted,2,2,2,1.11,1.11,0
Pagellus bogaraveo,Frozen,whole,5,4,4,1,1,0
Phycis blennoides,Fresh,gutted and headed,2,1,1,1.4,1.4,0
Phycis blennoides,Frozen,whole,2,1,1,1,1,0
Platichthys flesus,Frozen,whole,2,1,1,1,1,0
Pleuronectes platessa,Frozen,whole,3,2,2,1,1,0
Pollachius pollachius,Frozen,whole,3,2,2,1,1,0
Pollachius virens,Frozen,filleted skinned with pinbone on,2,2,2,2.43,2.43,0
Pollachius virens,Frozen,whole,2,1,1,1,1,0
Rajidae,Frozen,whole,4,3,3,1,1,0
Rajidae,Frozen,wings only skinned,2,2,2,4,4,0
Reinhardtius hippoglossoides,Frozen,whole,5,4,4,1,1,0
Scomber scombrus,Fresh,filleted skinned,2,1,1,2.6,2.6,0
Scomber scombrus,Frozen,whole,4,3,3,1,1,0
Scophthalmus maximus,Frozen,whole,2,1,1,1,1,0
Scophthalmus rhombus,Frozen,whole,2,1,1,1,1,0
Sebastes marinus,Fresh,gutted,2,1,1,1.2,1.2,0
Sebastes spp,Frozen,whole,5,4,4,1,1,0
Solea solea,Frozen,filleted,2,1,1,2.5,2.5,0
Solea solea,Frozen,whole,3,2,2,1,1,0
Sparidae,Fresh,gutted,2,1,1,1.13,1.13,0
Sparus aurata,Fresh,gutted,2,2,2,1.11,1.11,0
Sprattus sprattus,Fresh,filleted,2,2,2,2,2,0
Sprattus sprattus,Fresh,whole,2,2,2,1,1,0
Squalus acanthias,Frozen,filleted,2,1,1,2.7,2.7,0
Squalus acanthias,Frozen,gutted headed skinned,2,1,1,2.52,2.52,0
Squalus acanthias,Frozen,whole,2,1,1,1,1,0
Thunnus alalunga,Fresh,gutted and headed,2,2,2,1.29,1.29,0
Thunnus alalunga,Frozen,whole,3,2,2,1,1,0
Thunnus obesus,Fresh,whole,2,2,2,1,1,0
Thunnus obesus,Frozen,headed,2,2,2,1.25,1.25,0
Thunnus obesus,Frozen,whole,2,2,2,1,1,0
Trachurus spp,Frozen,gutted,2,2,2,1.08,1.08,0
Trachurus spp,Frozen,whole,4,3,3,1,1,0
Trisopterus esmarkii,Frozen,whole,3,2,2,1,1,0
Xiphias gladius,Frozen,gutted headed tail off,2,2,2,1.33,1.33,0
Xiphias gladius,Frozen,whole,3,2,2,1,1,0
Merluccius merluccius,Fresh,filleted,5,3,3,NA,NA,NA
Merluccius merluccius,Fresh,filleted skinned,4,2,2,NA,NA,NA
